Time,Country Name,Labour force participation rate,Female labour force participation rate,Male labour force participation rate
2021,Afghanistan,41.39,14.85,66.51
2021,Albania,58.53,50.73,66.15
2021,Algeria,40.22,15.68,64.48
2021,American Samoa,..,..,..
2021,Andorra,..,..,..
2021,Angola,76.46,73.97,79.07
2021,Antigua and Barbuda,..,..,..
2021,Argentina,60.40,50.01,71.60
2021,Armenia,51.91,42.66,63.00
2021,Aruba,..,..,..
2021,Australia,65.75,61.06,70.55
2021,Austria,60.79,55.51,66.28
2021,Azerbaijan,63.78,60.37,67.34
2021,The Bahamas,68.44,65.63,71.49
2021,Bahrain,70.31,42.36,83.53
2021,Bangladesh,56.97,34.87,78.78
2021,Barbados,59.74,56.06,63.73
2021,Belarus,63.73,57.31,71.39
2021,Belgium,54.26,49.84,58.81
2021,Belize,61.61,46.90,76.75
2021,Benin,70.95,69.33,72.60
2021,Bermuda,..,..,..
2021,Bhutan,60.14,51.63,67.40
2021,Bolivia,75.99,68.28,83.76
2021,Bosnia and Herzegovina,42.01,32.26,52.35
2021,Botswana,60.49,56.28,65.15
2021,Brazil,58.41,49.11,68.24
2021,British Virgin Islands,..,..,..
2021,Brunei,63.56,54.07,72.34
2021,Bulgaria,55.63,49.14,62.64
2021,Burkina Faso,64.87,57.24,72.72
2021,Burundi,78.20,78.99,77.38
2021,Cabo Verde,54.31,46.91,61.71
2021,Cambodia,79.68,73.96,85.92
2021,Cameroon,75.42,70.15,80.75
2021,Canada,65.21,60.80,69.74
2021,Cayman Islands,..,..,..
2021,Central African Rep.,71.24,63.31,79.49
2021,Chad,58.34,46.91,69.93
2021,Channel Islands,59.31,51.63,67.24
2021,Chile,54.63,44.17,65.55
2021,China,68.06,61.61,74.29
2021,Colombia,64.71,52.18,78.00
2021,Comoros,43.36,32.12,54.53
2021,Dem. Rep. Congo,65.10,61.21,69.07
2021,Congo,66.32,65.06,67.61
2021,Costa Rica,59.25,47.53,71.14
2021,C™te d'Ivoire,55.50,45.92,64.89
2021,Croatia,52.04,45.92,58.75
2021,Cuba,54.18,40.28,68.45
2021,Curacao,..,..,..
2021,Cyprus,62.67,56.65,68.77
2021,Czechia,59.68,51.67,68.06
2021,Denmark,62.13,57.72,66.65
2021,Djibouti,31.43,17.22,44.15
2021,Dominica,..,..,..
2021,Dominican Republic,62.25,49.58,75.16
2021,Ecuador,64.84,53.34,76.52
2021,Egypt,41.26,15.39,67.09
2021,El Salvador,56.69,43.58,72.57
2021,Equatorial Guinea,54.93,49.93,58.48
2021,Eritrea,76.83,70.18,83.62
2021,Estonia,63.38,57.45,70.17
2021,Eswatini,49.50,45.62,53.61
2021,Ethiopia,78.46,72.33,84.68
2021,Faroe Islands,..,..,..
2021,Fiji,56.63,37.70,75.26
2021,Finland,60.17,56.46,64.03
2021,France,55.61,51.90,59.67
2021,French Polynesia,54.66,47.51,61.67
2021,Gabon,48.26,39.12,57.01
2021,Gambia,57.40,48.92,66.26
2021,Georgia,58.93,50.99,68.03
2021,Germany,61.36,56.84,66.04
2021,Ghana,68.42,64.53,72.23
2021,Gibraltar,..,..,..
2021,Greece,50.51,43.30,58.11
2021,Greenland,..,..,..
2021,Grenada,..,..,..
2021,Guam,60.59,53.94,67.21
2021,Guatemala,58.13,37.36,80.27
2021,Guinea,62.12,62.06,62.19
2021,Guinea-Bissau,70.82,63.87,78.37
2021,Guyana,52.19,40.30,64.10
2021,Haiti,64.69,60.69,68.93
2021,Honduras,60.45,42.33,78.94
2021,"Hong Kong SAR, China",59.01,53.52,65.77
2021,Hungary,59.18,52.06,67.21
2021,Iceland,66.07,61.67,70.46
2021,India,45.57,19.23,70.09
2021,Indonesia,67.70,53.70,81.67
2021,Iran,41.32,14.35,68.09
2021,Iraq,41.52,11.08,71.76
2021,Ireland,62.46,56.53,68.57
2021,Isle of Man,..,..,..
2021,Israel,62.24,58.52,66.07
2021,Italy,48.44,39.89,57.59
2021,Jamaica,62.94,56.10,70.00
2021,Japan,61.89,53.30,71.03
2021,Jordan,38.13,13.47,62.32
2021,Kazakhstan,69.07,63.27,75.52
2021,Kenya,73.24,70.98,75.56
2021,Kiribati,..,..,..
2021,North Korea,81.52,77.18,86.14
2021,South Korea,62.89,53.39,72.45
2021,Kosovo,..,..,..
2021,Kuwait,70.49,47.43,83.80
2021,Kyrgyzstan,56.50,42.14,71.67
2021,Laos,76.43,74.79,78.09
2021,Latvia,60.06,54.54,66.83
2021,Lebanon,42.47,20.75,64.33
2021,Lesotho,63.56,56.07,71.34
2021,Liberia,74.73,69.78,79.72
2021,Libya,47.58,34.12,60.97
2021,Liechtenstein,..,..,..
2021,Lithuania,62.11,57.34,67.86
2021,Luxembourg,62.05,58.48,65.54
2021,"Macao SAR, China",69.00,65.82,72.51
2021,Madagascar,84.53,81.53,87.60
2021,Malawi,75.63,71.56,79.95
2021,Malaysia,64.72,51.19,77.55
2021,Maldives,56.17,34.33,67.49
2021,Mali,68.56,57.68,79.67
2021,Malta,62.23,53.08,71.41
2021,Marshall Islands,..,..,..
2021,Mauritania,44.74,27.40,62.19
2021,Mauritius,56.65,43.40,70.45
2021,Mexico,59.03,43.81,75.42
2021,"Micronesia, Fed. Sts.",..,..,..
2021,Moldova,38.62,33.88,43.93
2021,Monaco,..,..,..
2021,Mongolia,58.82,51.49,66.57
2021,Montenegro,54.75,47.82,62.01
2021,Morocco,43.56,22.01,65.95
2021,Mozambique,78.26,77.66,78.93
2021,Myanmar,54.74,40.99,69.96
2021,Namibia,58.17,54.53,62.18
2021,Nauru,..,..,..
2021,Nepal,79.61,78.69,80.77
2021,Netherlands,66.84,62.44,71.32
2021,New Caledonia,62.91,57.44,68.39
2021,New Zealand,70.06,65.07,75.33
2021,Nicaragua,63.52,46.80,81.30
2021,Niger,72.93,61.73,84.27
2021,Nigeria,53.80,47.93,59.59
2021,North Macedonia,52.86,42.40,63.44
2021,Northern Mariana Islands,..,..,..
2021,Norway,66.17,60.29,71.95
2021,Oman,68.23,28.72,85.04
2021,Pakistan,50.12,20.73,78.08
2021,Palau,..,..,..
2021,Panama,61.41,50.39,72.57
2021,Papua New Guinea,47.21,46.25,48.14
2021,Paraguay,72.09,59.64,84.21
2021,Peru,73.89,66.07,81.88
2021,Philippines,56.01,43.84,68.30
2021,Poland,57.01,49.20,65.49
2021,Portugal,57.82,53.97,62.21
2021,Puerto Rico,40.33,32.29,49.51
2021,Qatar,87.30,57.22,95.46
2021,Romania,52.20,42.79,62.34
2021,Russia,61.38,54.49,69.72
2021,Rwanda,82.37,82.50,82.23
2021,Samoa,42.86,30.70,54.24
2021,San Marino,..,..,..
2021,Sao Tome and Principe,53.40,37.14,69.88
2021,Saudi Arabia,60.51,30.94,80.15
2021,Senegal,44.53,33.51,56.73
2021,Serbia,54.21,46.62,62.27
2021,Seychelles,..,..,..
2021,Sierra Leone,56.01,56.09,55.92
2021,Singapore,68.54,59.41,76.83
2021,Sint Maarten (Dutch part),..,..,..
2021,Slovak Republic,60.37,54.74,66.42
2021,Slovenia,57.94,53.76,62.19
2021,Solomon Islands,85.24,83.06,87.40
2021,Somalia,33.79,20.90,46.98
2021,South Africa,52.87,46.21,59.88
2021,South Sudan,72.00,70.44,73.57
2021,Spain,57.41,52.65,62.41
2021,Sri Lanka,48.60,30.90,68.50
2021,St. Kitts and Nevis,..,..,..
2021,St. Lucia,68.08,63.16,73.23
2021,St. Martin (French part),..,..,..
2021,St. Vincent and the Grenadines,63.65,52.91,74.10
2021,Sudan,48.04,28.65,67.82
2021,Suriname,54.19,43.45,65.07
2021,Sweden,64.82,61.65,68.01
2021,Switzerland,67.14,61.73,72.71
2021,Syria,43.01,15.72,70.77
2021,Tajikistan,40.33,30.21,50.53
2021,Tanzania,83.28,79.53,87.10
2021,Thailand,66.70,58.99,75.03
2021,Timor-Leste,66.65,60.99,72.24
2021,Togo,57.41,55.49,59.37
2021,Tonga,46.12,37.29,55.26
2021,Trinidad and Tobago,57.09,46.65,67.96
2021,Tunisia,45.90,25.49,67.15
2021,Turkey,50.18,31.84,69.41
2021,Turkmenistan,45.79,36.54,55.59
2021,Turks and Caicos Islands,..,..,..
2021,Tuvalu,..,..,..
2021,Uganda,67.62,64.17,71.31
2021,Ukraine,55.12,48.10,63.57
2021,United Arab Emirates,76.43,46.54,88.00
2021,United Kingdom,62.48,58.04,67.09
2021,United States of America,60.73,55.23,66.44
2021,Uruguay,61.67,54.78,69.25
2021,Uzbekistan,57.72,44.90,70.92
2021,Vanuatu,68.88,59.72,78.01
2021,Venezuela,50.58,34.35,67.81
2021,Vietnam,74.45,69.64,79.44
2021,Virgin Islands (U.S.),49.38,40.70,59.31
2021,Palestine,41.70,16.67,66.29
2021,"Yemen, Rep.",36.80,5.99,67.64
2021,Zambia,73.43,69.23,77.85
2021,Zimbabwe,83.74,79.31,88.93
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 09/16/2022,,,,